Directory structure:
a tool that joins a legacy C++ application with modern event monitoring tool
like [Prometheus](https://github.com/prometheus/prometheus), through systemd,
specifically
[journald](https://man7.org/linux/man-pages/man8/systemd-journald.service.8.html):
[go-journald-exporter](https://gitlab.com/leandrosansilva/go-journald-exporter).

journald has a [native protocol](https://systemd.io/JOURNAL_NATIVE_PROTOCOL/)
that allows processes to write directly to the log;
[go-journald-exporter](https://gitlab.com/leandrosansilva/go-journald-exporter)
will use [go-systemd](https://github.com/coreos/go-systemd) bindings to seek to
the end of the journal, listen for specific messages and transform them to
prometheus metrics, which the tool exposes through an HTTP endpoint (because Prometheus is
[pull-based](https://prometheus.io/docs/introduction/faq/#why-do-you-pull-rather-than-push)).

This way, a lightweight [tool of a few hundred lines of code](https://gitlab.com/leandrosansilva/go-journald-exporter/), can offer better
visibility into a fleet of legacy applications running in a low resource
environment, where Go is viable and a performant option, too.

> More details [in the slides](/downloads/leipzig-gophers-46-2024-11-26-go-journald-exporter.html).

[![](/images/meetup-46-go-journald-exporter-slides-screenie.png)](/downloads/leipzig-gophers-46-2024-11-26-go-journald-exporter.html)

### From GitHub workflow JSON to postgres to grafana

[Fedor](https://www.linkedin.com/in/fedor-dikarev/) turned GitHub CI run
results (taken from the API, JSON format) into much more comprehensible visual
aggregations with a small tool:
[gh-workflow-stats-action](https://github.com/neondatabase/gh-workflow-stats-action/).

[![](/images/meetup-46-screenie.png)](https://github.com/neondatabase/neon/actions)

It reads data off the GitHub API, populates a postgres database and uses
[grafana
postgres](https://grafana.com/docs/grafana/latest/datasources/postgres/) data
source to aggregate and visualize metrics from CI runs.

For larger projects, GitHub API rate limiting needs to be accounted for, but
it's possible to turn CI output from a larger project into database tables over
a weekend.

As a nice recursive twist, the tool used [neon.tech](https://neon.tech/) to
create a postgres database for storing the workflow run results in the cloud
with one click: you get a [DSN](https://en.wikipedia.org/wiki/Data_source_name) and you are ready to go.
[Neon](https://github.com/neondatabase/neon) splits storage and compute
components of postgres and can unlock lots of useful features this way, like
scaling and branching. With branching, the
[WAL](https://www.postgresql.org/docs/current/wal-intro.html) gets written
forward differently for different branches, which is useful for testing and
staging environments.

On the side: neon.tech is [hiring](https://neon.tech/careers)!

### Thanks for the tools!

[SLOC](https://github.com/XAMPPRocky/tokei) of the tools presented: 484 (go-journald-exporter) and 622
(gh-workflow-stats-action) &mdash; both help to turn streams of diagnostics into
suitable formats for modern monitoring tools and are adaptable in other projects as well.

Thanks again to [Leandro](https://www.linkedin.com/in/leandrosansilva/) and
[Fedor](https://www.linkedin.com/in/fedor-dikarev/) for the inspiring talks and
demos.


### Misc

* kubernetes test grid: [https://testgrid.k8s.io/sig-release](https://testgrid.k8s.io/sig-release)
* another CI tool (written in Go): [concourse](https://concourse-ci.org/)
* more CI tools: [https://argoproj.github.io/cd/](https://argoproj.github.io/cd/), [https://fluxcd.io/](https://fluxcd.io/)
* [CI/CD Observability using OpenTelemetry](https://www.cloudraft.io/blog/cicd-observability-using-opentelemetry)
* go build infrastructure is open source, too: [build](https://github.com/golang/build), using a custom framework to model the different workflow steps leading to release artifacts
* if you are into the classic web, check out the
  [tildeverse](https://tildeverse.org/), e.g.
[https://tilde.club](https://tilde.club),
[https://tilde.town/](https://tilde.town/), ...




================================================
FILE: posts/meetup-47-invitation.md
================================================
---
title: "Winter ❄️  Drinkup #47 invitation"
date: 2024-11-29T22:00:00+01:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

For meetup #47 on Thursday [Dec 19, 2024 19:00
CET](https://www.meetup.com/leipzig-golang/events/298066373) we will meet at
[Cantona Leipzig](https://www.google.com/search?q=cantona+leipzig)
([OSM](https://www.openstreetmap.org/node/243213647)) without agenda, offline only.

[![](/images/snow.gif)](https://gifcities.org/?q=snow)

[Join us](https://www.meetup.com/leipzig-golang/events/298066373) to discuss
all things Go and beyond.


<!--

TODO: outreach.

-->



================================================
FILE: posts/meetup-47-wrapup.md
================================================
---
title: "Drinkup #47 wrap-up"
date: 2024-12-20T10:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Misc

Drinkup #47 took place [2024-12-19](https://www.meetup.com/leipzig-golang/events/298066373) 19:00 at
[Cantona Leipzig](https://www.google.com/search?q=cantona+leipzig).

* LLM coding assistants became so mainstream this year that people are starting to turn them off
  (even if they are given away for free); but new interaction modes like *canvas*
or deeper integration with your *code project* or *IDE* feel a bit like having swimming
fins 🧜
* do you know about software that is usable, used and finished? haha! [tell us about it!](https://github.com/golang-leipzig/software-that-is-finished) -- the [DoD would also listen!](https://media.defense.gov/2019/May/01/2002126690/-1/-1/0/SWAP%20EXECUTIVE%20SUMMARY.PDF) cf. [HN](https://news.ycombinator.com/item?id=34558707)
* well, [are we really engineers](https://www.hillelwayne.com/post/are-we-really-engineers/), then [why can't we make simple software](https://www.youtube.com/watch?v=czzAVuVz7u4)? Does a [time travelling debugger](https://www.youtube.com/watch?v=NiGzdv84iDE) help? If you think the old times were better, or less strange, please check out [The Old New Thing: Practical development throughout the evolution of Windows](https://devblogs.microsoft.com/oldnewthing/)
* if you are developing software, you are going through many different stages
  along different axes, with one axis being testing: you start with enjoying unit test
and you end with mostly focussing on integration tests
* [Greg Wilson](https://third-bit.com/) nicely summarizes a lots of empirical research on code and
  sofware development into a few slides, like this one:
[greatest-hits/#20](https://third-bit.com/talks/greatest-hits/#20): [SLOC](https://en.wikipedia.org/wiki/Source_lines_of_code) is still OK, more on that complex topic: [From Code Complexity Metrics to Program
Comprehension](https://dl.acm.org/doi/pdf/10.1145/3546576)
* speaking of SLOC, *did you know* that [wireguard](https://www.wireguard.com/), the VPN tunnel protocol,
  shines on this metric: [3904 vs
116730](https://www.wireguard.com/talks/fosdem2017-slides.pdf#page=4) lines of code, compared to OpenVPN (2017,
wireguard has been added Linux
[5.6](https://kernelnewbies.org/Linux_5.6#WireGuard.2C_a_faster.2C_simpler.2C_secure_VPN))
* speaking of wireguard, *did you know* that you can run a [tailscale control server](https://tailscale.com/opensource) yourself, e.g. with
[headscale](https://headscale.net/)? both tailscale and headscale are written
in Go, so we may explore this topic further in an upcoming event (the name tailscale is *flipped* from the 2013 Google paper [The tail at scale](https://www.barroso.org/publications/TheTailAtScale.pdf))

> The long tail of products are never going to be that big [ie. as a
> hyperscaler] &mdash; almost everybody building almost everything doesn't have
> any of those problems. -- [Avery Pennarun](https://apenwarr.ca/log/) at [45:56...](https://www.buzzsprout.com/1822302/episodes/9890092-tailscale-with-avery-pennarun-brad-fitzpatrick)

[...] Which *may* mean that we will see more people regaining ownership over
their personal data &ndash; or even more *cloud exits* &ndash; because it gets
constantly *cheaper* to store, host and run stuff on your own *infra*.

> The people predicting the end of Moore's law is doubling every 18 months. --
> [[Jim Keller](https://en.wikipedia.org/wiki/Jim_Keller_(engineer)), maybe]

The aspect of privacy can also be put at the key of
products, like [ente.io](https://github.com/ente-io/ente), a *fully open
source, End to End Encrypted alternative to Google Photos and Apple Photos*.

----

Anyone up for a challenge to implement an [array programming
language](https://en.wikipedia.org/wiki/Array_programming) in Go? Or
maybe [presenting](https://golangleipzig.space/proposals/) something
yourself?

In any way, subscribe to our [RSS
feed](https://golangleipzig.space/posts/index.xml) or [join our meetup
group](https://www.meetup.com/de-DE/leipzig-golang/) to get notified of
upcoming events. Happy holidays.

[![](/images/EIJOPZQVXHNVF4FIQBUGSLCZFUEC57JN.gif)](https://gifcities.org)




================================================
FILE: posts/meetup-48-invitation.md
================================================
---
title: "Hybrid Meetup #48 invitation"
date: 2025-02-08T12:00:00+01:00
draft: false
tags:
- announcement
- meetup
---

## Kubernetes Security Bits

Hello, 世界!

For meetup #48 on Tuesday [Tue 25, 2025 19:00
CET](https://www.meetup.com/leipzig-golang/events/305626240/) at
[Basislager](https://www.basislager.co) Leipzig we are lucky to have
[Simon](https://www.linkedin.com/in/simon-b%C3%A4umer-a61042177/) (Red Hat,
[RHACS](https://www.redhat.com/en/resources/advanced-cluster-security-for-kubernetes-datasheet)) to dive into kubernetes container security topics,
including architecture questions and concrete techniques like forensic container checkpointing (a related [ASG23
talk](https://media.ccc.de/v/all-systems-go-2023-177-forensic-container-checkpointing-and-analysis)
on the matter).

### Schedule

* 18:45 Doors open
* 19:00 Welcome
* 19:10 Kubernetes Security Bits (talk and discussion)
* 20:15 [Local bar](https://soltmann.club/) excursion

We'll meet:

* in person at [Basislager](https://www.basislager.co/), [Peterssteinweg 14, 04107 Leipzig](https://www.openstreetmap.org/node/3504864558), [GMaps](https://maps.app.goo.gl/FoC727e5cgpiXLTo9)
* and online via [Jitsi](https://meet.jit.si/LeipzigGophers48)

See you!


<!--

https://www.meetup.com/de-DE/kubernetes-user-group-leipzig/discussions/
https://www.linkedin.com/posts/martin-czygan-58348842_kubernetes-security-activity-7300139316674994176-o8Eb?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAj4ETMB_N_adYM-kQAUCeKn07XBMXgGGaE
https://www.linkedin.com/posts/activity-7299800058810564609-dGEg

-->



================================================
FILE: posts/meetup-48-wrapup.md
================================================
---
title: "Hybrid Meetup #48 wrap-up"
date: 2025-03-10T08:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Kubernetes Security and checkpoint/restore in userspace

Hybrid Meetup #48 took place
[2025-02-25](https://www.meetup.com/leipzig-golang/events/305626240/) 19:00 at
[Basislager](https://www.basislager.co/) and we had a great presentation about
Kubernetes security.

### StackRox/RHACS

StackRox (founded in
[2014](http://web.archive.org/web/20151002074324/https://www.stackrox.com/))
focussed on container/cluster security and was acquired by Red Hat in
[2021](https://www.redhat.com/en/blog/red-hat-releases-open-source-stackrox-to-the-community).

> Today, Red Hat is excited to announce that Red Hat Advanced Cluster Security
> for Kubernetes (RHACS) is now open sourced as StackRox. The Kubernetes and
> container security community can now use and contribute to the codebase of
> [StackRox on Github](https://github.com/stackrox/stackrox).

There are three security layers on the cluster:

* build time (CVE handling, image checks, ...); supported by [roxctl](https://docs.redhat.com/en/documentation/red_hat_advanced_cluster_security_for_kubernetes/4.0/html-single/roxctl_cli/index#check-policy-compliance_cli-getting-started)
* deploy time ([admission controller](https://kubernetes.io/docs/reference/access-authn-authz/admission-controllers/))
* runtime (agent collecting telemetry from nodes)

Interestingly, the core application can run on a single node, using a single
Postgres instance (up to 300GB); vertically scaled to (in the order of) 32
cores and 64GB RAM.  While this can be a bottleneck, clusters up to 3000 nodes and
40,000 cores are currently well supported by the application.

Some compute intensive parts of the application include the database, spikes
from user queries, long running queries or analytics.

StackRox will use other tools, such as [falco](https://falco.org/)
([source](https://github.com/falcosecurity/falco)) for event [monitoring](https://falco.org/docs/#what-does-falco-check-for).

> At its core, Falco is a kernel monitoring and detection agent that observes
> events, such as syscalls, based on custom rules. Falco can enhance these
> events by integrating metadata from the container runtime and Kubernetes. The
> collected events can be analyzed off-host in SIEM or data lake systems.

For node communication, StackRox will use
[mTLS](https://en.wikipedia.org/wiki/Mutual_authentication#mTLS) and
[gRPC](https://grpc.io/).

### Checkpoint/Restore in userspace

Creating snapshots from containers can be useful for forensic analysis or container migration.
We briefly looked at [criu](https://criu.org/Main_Page):

> It can freeze a running container (or an individual application) and
> checkpoint its state to disk. The data saved can be used to restore the
> application and run it exactly as it was during the time of the freeze. Using
> this functionality, application or container live migration, snapshots,
> remote debugging, and many other things are now possible.

More on that topic:

* [Forensic Analysis of Container Checkpoints - DevConf.CZ 2023](https://www.youtube.com/watch?v=pySOkAqlGtY)
* [Forensic container checkpointing and analysis](https://www.youtube.com/watch?v=hpoWOc8QAzU) (ASG23)

Thanks again to
[Simon](https://www.linkedin.com/in/simon-b%C3%A4umer-a61042177/) for the great
high-level archtectural overview.



================================================
FILE: posts/meetup-49-invitation.md
================================================
---
title: "Hybrid Meetup #49 invitation"
date: 2025-03-11T14:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

## Memory Management in Go

Hello, 世界!

For meetup #49 on Tuesday [Mar 25, 2025 19:00
CET](https://www.meetup.com/leipzig-golang/events/305626247) at
[CHECK24](https://www.check24.de/) Leipzig Office we will dive into the Go
[memory model](https://go.dev/ref/mem) and we are glad to have to some great input on this matter:

* [Fabian](https://www.linkedin.com/in/fabian-g%C3%A4rtner-913584141/) will dive into *Memory Management in Go*

> Go approaches its memory model in much the same way as the rest of the
> language, aiming to keep the semantics simple, understandable, and useful.

As a lightning talk,
[Martin](https://de.linkedin.com/in/martin-czygan-58348842) will share how he
runs his own VPN with [headscale](https://headscale.net/).

Join us for a fun evening while diving into a core Go language topic!

### Schedule

* 18:45 Doors open
* 19:00 Welcome
* 19:10 Talk: Memory Management in Go
* 19:50 Lightning Talk: Running your own VPN with headscale

We'll meet:

* in person at [CHECK24 Leipzig Office](https://maps.app.goo.gl/hWKDzUNSYuHcRCew6), [Tröndlinring 3, 04105 Leipzig](https://maps.app.goo.gl/hWKDzUNSYuHcRCew6) ([osm](https://www.openstreetmap.org/relation/1385675)) -- directions provided at the entrance
* and online via [Jitsi](https://meet.jit.si/LeipzigGophers49)

Note: By attending this event you agree to be photographed.

See you!

PS: Free drinks and 🍕, courtesy of [CHECK24](https://www.check24.de/)!


<!--

https://www.linkedin.com/posts/florianbr%C3%A4utigam_leipzig-gophers-49-di-25-m%C3%A4rz-2025-activity-7307675881349525505-NOZ1?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAj4ETMB_N_adYM-kQAUCeKn07XBMXgGGaE
https://www.linkedin.com/posts/martin-czygan-58348842_golang-go-vpn-activity-7310223721309368320-RRP3?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAj4ETMB_N_adYM-kQAUCeKn07XBMXgGGaE

-->



================================================
FILE: posts/meetup-49-wrapup.md
================================================
---
title: "Hybrid Meetup #49 wrap-up"
date: 2025-03-26T08:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Memory management in Go or *To GC or not to GC*

Hybrid Meetup #49 took place
[2025-03-25](https://www.meetup.com/leipzig-golang/events/305626247) 19:00 at
[CHECK24](https://www.check24.de/) Leipzig Office and we had a great
introduction to memory management with Go by [Fabian](https://www.linkedin.com/in/fabian-g%C3%A4rtner-913584141/).

Slides and quiz can be found at
[mentimeter.com](https://www.mentimeter.com/app/presentation/alog8a9xsqj6hwbyi6t32m5qzh295rue/view?question=9bym8yfwp7c4).

[![](/images/meetup-49-menti-screenie-2025-03-25-231344.png)](https://www.mentimeter.com/app/presentation/alog8a9xsqj6hwbyi6t32m5qzh295rue/view?question=9bym8yfwp7c4)

Some rules to program by:

* Stack allocation are better then heap allocation
* Number of heap allocations are more important than size of heap allocations
* Reduce the number of pointers in heap to reduce mark phase costs
* Be aware of the memory layout of you structs
* Make sure that every goroutine returns at some point (to avoid leaks)
* Use pprof to determine problems in you program

There is a great GC guide at: [doc/gc-guide](https://go.dev/doc/gc-guide), and
a few SO questions [tagged with Go and
GC](https://stackoverflow.com/questions/tagged/go%2bgarbage-collection?tab=Votes)

A tool for visualizing is [structlayout](https://github.com/dominikh/go-tools/tree/master/cmd/structlayout).

```
$ go install honnef.co/go/tools/cmd/structlayout@latest
$ go install github.com/ajstarks/svgo/structlayout-svg@latest
```

You can then generate struct layout diagrams.

```
$ structlayout -json runtime slice | structlayout-svg -t "runtime.slice" > /tmp/struct.svg
$ structlayout -json bufio Reader | structlayout-svg -t "bufio.Reader" > /tmp/struct.svg
$ structlayout -json net/http Response | structlayout-svg -t "net/http.Response" > /tmp/struct.svg
```

[![](/images/meetup-49-structlayout-combined.png)](/images/meetup-49-structlayout-combined.png)

Some more memory related types:

* [sync.Pool](https://pkg.go.dev/sync#Pool)
* [memory arenas](https://github.com/golang/go/issues/51317) (experimental, but likely be declined)

Thanks again [Fabian](https://www.linkedin.com/in/fabian-g%C3%A4rtner-913584141/) for the great presentation!

## VPN and *any of those problems*

Run your own VPN mesh with [headscale](https://headscale.net) (or
[ionscale](https://github.com/jsiebens/ionscale)) as the tailscale control
server.

Slides: [LGO49-RYOVPN.pdf](https://golangleipzig.space/downloads/LGO49-RYOVPN.pdf).

[![](/images/meetup-49-RYOVPN.png)](https://golangleipzig.space/downloads/LGO49-RYOVPN.pdf)


Where does the name tailscale come from? From the 2013 Google paper [The tail
at scale](https://dl.acm.org/doi/pdf/10.1145/2408776.2408794).

> The long tail of products are never going to be that big [ie. as a
> hyperscaler] &mdash; almost everybody building almost everything doesn't have
> any of those problems. -- [Avery Pennarun](https://apenwarr.ca/log/) at [45:56...](https://www.buzzsprout.com/1822302/episodes/9890092-tailscale-with-avery-pennarun-brad-fitzpatrick)

PS. Find great gifs for your next presentation at [gifcities.org](https://gifcities.org).

[![](/images/KWO2MF6TRNCGAYOSZWWDVHKBVELCZQV5.gif)](https://gifcities.org)


## Misc

* LLM use case snapshot: documentation navigation (using an LLM feels like
  using SO in the 2010s), writing 5-10 lines functions, writing narrow types,
e.g. a helper to fill a type with random values; build tool scripts
adjustments; emacs has [gptel](https://github.com/karthink/gptel) (example
[RAGmacs](https://www.youtube.com/watch?v=JHXG225oP8E)), a workflow that takes
a URL and summarizes the content directly in emacs is easy; also great tool use
in elisp or beyond; LLM as brainstorming/research tool
* [Waterfall style systems building](https://www.umsl.edu/~hugheyd/is6840/waterfall.html) seems to be hard to follow these days (a grand
  plan seldom survives contact with reality), [preferring throwaway code over
design
docs](https://softwaredoug.com/blog/2024/12/14/throwaway-prs-not-design-docs)
may be a better way, as designs can be discovered with code while throwing away
code is part of [building a theory](https://pages.cs.wisc.edu/~remzi/Naur.pdf)
around the requirements and forces surrounding software

[Join our meetup](https://www.meetup.com/de-DE/leipzig-golang/) to get notified of upcoming events.



================================================
FILE: posts/meetup-5-invitation.md
================================================
---
title: "Meetup #5 invitation"
date: 2019-06-11T12:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界! For [meetup #5](https://www.meetup.com/Leipzig-Golang/events/262224151) we will
have two lightning talks:

* Beautiful (and strange) IO

A short overview of the io package and its interfaces and possible strategies
for custom implementations. Plus some a few examples of implementations you
might not have seen before.

* Controlling a headless browser with Go.

A quick look at web automation with Go and Chrome.

As always are also looking for lightning talks, presentations or other kinds of
inputs. Please feel free to notify us before (e.g. in comments) or just drop
by.

----

Hallo, 世界! Für [Meetup #5](https://www.meetup.com/Leipzig-Golang/events/262224151) haben wir zwei Lightning Talks:

* Beautiful (and strange) IO

Eine kurzer Überblick über das io package in der Standardbibliothek und
Möglichkeiten für eigene Implementierungen. Zusätzlich einige Beispiele für
seltene Anwendungen.

* Controlling a headless browser with Go.

Webautomatisierung mit Go und Chrome.

Außerdem sind Lightning Talks, Präsentationen, Erfahrungsberichte, Buch/Paper
Rezension und sonstiges immer willkommen. Wer etwas vorstellen möchte, kann das
gern etwas mitbringen.




================================================
FILE: posts/meetup-5-wrapup.md
================================================
---
title: "Meetup #5 wrap-up"
date: 2019-06-15T01:00:00+02:00
draft: false
tags:
- summary
- meetup
---

{{< h2 >}}Bits from the IO package{{< /h2 >}}

The [IO package](https://golang.org/pkg/io/) is a central package in the
standard library, as it provides (among other things) two main interfaces:

* [io.Reader](https://golang.org/pkg/io/#Reader)
* [io.Writer](https://golang.org/pkg/io/#Writer)

In a lightning talk we dug a bit into the package:

* [Slides](https://github.com/miku/io15min/blob/master/Slides.md) ([PDF](/downloads/leipzig-gophers-5-beautiful-strange-io.pdf))
* [Repo](https://github.com/miku/io15min)

The IO model is simple and powerful (and reminds one of UNIX pipes).


{{< h2 >}}Automate the Web with chromedp{{< /h2 >}}

In a code walkthrough we explored [chromedp](https://github.com/chromedp/chromedp), a pure Go library
talking the Chrome [devtools protocol](https://github.com/ChromeDevTools/devtools-protocol). It allows to run a headless
browser. We looked at three examples:

* Generate good looking full page screenshots
* Generate PDF invoices from HTML
* Rendering SVG

The whole setup can be made robust by isolating Chrome in a container. The
invoice example was a nice one, as working with HTML allows anyone with
HTML/CSS skills to adjust the PDF output (which is usually harder to generate
programmatically). Running many (even headless) Chrome instances will eat your
RAM.


{{< h2 >}}How do developers discover Go?{{< /h2 >}}

Have you ever wondered about how programmers move from language to language?
The author of this entertaining and enlightning blog post (and [other
things](https://github.com/sshuttle/sshuttle)) did as well:

* [Programmer migration patterns](https://apenwarr.ca/log/20190318)



{{< h2 >}}More Linux and Cloud{{< /h2 >}}

We have a presentation about libpod (a tool to work with OCI images) in the
pipeline. Meanwhile, do not miss the next [Linux
Meetup](https://www.meetup.com/de-DE/Linux-Meetup-Leipzig/events/261912346/) on
Tue, 2019-06-18 about runc and CRI-O.




{{< h2 >}}References{{< /h2 >}}

* [IO lightning talk repo](https://github.com/miku/io15min/)
* [chromedp](https://github.com/chromedp/chromedp)
* [Linux Meetup #6](https://www.meetup.com/de-DE/Linux-Meetup-Leipzig/events/261912346/)



================================================
FILE: posts/meetup-50-invitation.md
================================================
---
title: "Hybrid Meetup #50 invitation"
date: 2025-03-28T08:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

## Reflection and Reconciliation

Hello, 世界!

For meetup #50 on Tuesday [Apr 29, 2025 19:00
CET](https://www.meetup.com/leipzig-golang/events/306803728/) at [Basislager
Coworking](https://basislager.co) we are thrilled to have two input
presentations:

* [Leandro](https://www.linkedin.com/in/leandrosansilva/) will reflect on a
  recent [software project](https://gitlab.com/leandrosansilva/controlcenter) of his, written in Go, that provides [smart postfix
monitoring](https://controlcenter.app/). The project was part of the [YC-W22
batch](https://www.ycombinator.com/companies/lightmeter) ([blog](https://www.ycombinator.com/blog/meet-the-yc-winter-2022-batch)). The title of his
talk will be:

> How a Go project dies; lessons learned, challenges to revive it and the scars I got on the way

This will be a great mix of technical and non-technical aspects of building
software projects.
* Cancelled: [Simon](https://www.linkedin.com/in/simon-b%C3%A4umer-a61042177/)
  will take another closer look at
[StackRox](https://github.com/stackrox/stackrox), the Kubernetes Security
platform. He'll be talking about the client-server protocol between the
StackRox server and its agent and discuss how to maintain backwards
compatibility, manage multiple event streams from clusters and how the
authentication works.

Join us for retrospectives and real-world software project insights!

### Schedule

* 18:45 Doors open
* 19:00 Welcome
* 19:10 Talk: *How a Go project dies; lessons learned, challenges to revive it and the scars I got on the way*
* 19:50 Cancelled: Talk: *StackRox Internals*
* 20:30 [Local bar](https://soltmann.club/) excursion

We'll meet:

* in person at [Basislager](https://www.basislager.co/), [Peterssteinweg 14, 04107 Leipzig](https://www.openstreetmap.org/node/3504864558), [GMaps](https://maps.app.goo.gl/FoC727e5cgpiXLTo9)
* and online via [Jitsi](https://meet.jit.si/LeipzigGophers50)

Free drinks on site.

See you!


<!--

todo: outreach

-->



================================================
FILE: posts/meetup-50-wrapup.md
================================================
---
title: "Hybrid Meetup #50 wrap-up"
date: 2025-05-01T08:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Live and Let Die

Hybrid Meetup #50 took place
[2025-04-29](https://www.meetup.com/leipzig-golang/events/306803728) 19:00 at
[Basislager Leipzig](https://basislager.co) and we had an insightful
presentation on *How a Go project dies; lessons learned, challenges to revive
it and the scars I got on the way*.

[Leandro](https://www.linkedin.com/in/leandrosansilva/) tooks us on a journey
into the [postfix](https://www.postfix.org/) mail transport agent (MTA) monitoring project
[controlcenter](https://gitlab.com/leandrosansilva/controlcenter), written in
Go, how it started and factors that contributed to its stalling. The company
around it, [Lightmeter](https://lightmeter.io/), was part of the [YC-W22
batch](https://www.ycombinator.com/companies/lightmeter), and covered by
[heise.de](https://www.heise.de/news/Lightmeter-Neues-Monitoring-Werkzeug-fuer-den-E-Mail-Server-4647424.html),
[Forbes](https://www.forbes.com/sites/davidjeans/2021/03/01/elastic-war-on-amazon-web-services/), [NGI](https://ngi.eu/blog/2022/01/12/whos-ngi-sam-tuke-with-lightmeter/)
and others.

The slides can be found [here](/downloads/leipzig-gophers-50-2025-04-29-controlcenter-mta-monitoring-how-a-go-project-lives-and-dies.html):

[![](/images/leipzig-gophers-50-how-a-go-project-lives-and-dies.png)](/downloads/leipzig-gophers-50-2025-04-29-controlcenter-mta-monitoring-how-a-go-project-lives-and-dies.html)

### Selected takeaways

* Monoliths are still ok!
* A monolith can look like a set of microservices too; with one database
  per component and intra-process communication through channels
* Reusability as beneficial [emergent property](https://www.dcs.gla.ac.uk/~johnson/papers/RESS/Complexity_Emergence_Editorial.pdf) -- and not a goal in and of itself
* Parsing postfix logs can be a challenge (cf. "[A User-Extensible and
  Adaptable Parser Architectur](https://scispace.com/pdf/a-user-extensible-and-adaptable-parser-architecture-4nocz4o09k.pdf)")
* Controlcenter took inspiration from Apple's [Grand Central
  Dispatch](https://en.wikipedia.org/wiki/Grand_Central_Dispatch) for handling
concurrency and taking advantage of multicore machines in the presence of
limitations (e.g. *usually, SQLite allows at most one writer to proceed
concurrently*)
([docs](https://www.sqlite.org/src/doc/begin-concurrent/doc/begin_concurrent.md))
* Sqlite3 [does not implement](https://sqlite.org/forum/info/78a60bdeec7c1ee9)
  stored procedures, but it has [application defined
functions](https://sqlite.org/appfunc.html); with the Go sqlite3 wrapper, you
can use
[RegisterFunc](https://pkg.go.dev/github.com/mattn/go-sqlite3#SQLiteConn.RegisterFunc)
to blend Go and SQL
* The universe of possible postfix setups is huge, and it is impossible to
  anticipate the layout of all log lines the application would ever encounter;
use a crash-first approach to iterate; implemented with a custom assertion
package (since Go does not have
[assertions](https://en.wikipedia.org/wiki/Assertion_(software_development))); telemetry would help to learn about usage in the wild, but users may not support it
* Early returns, or guard clauses, or the [left-hand rule](https://scribe.rip/@matryer/line-of-sight-in-code-186dd7cdea88) can lead to *else-less code* -- also also avoid the [arrow anti-pattern](http://wiki.c2.com/?ArrowAntiPattern)
* Controlcenter decided against ORM: tighter coupling, but less complexity and more transparency
* Unfortunately, great software with users does not automatically translate to a product with customers

The open source project is looking for contributors. If you are into mailops, then please take
a look at [controlcenter repository](https://gitlab.com/leandrosansilva/controlcenter).


## Misc

* Google [tried
  out](https://opensource.googleblog.com/2023/03/introducing-service-weaver-framework-for-writing-distributed-applications.html)
to a monolithic microservice approach with the now discontinued [Service
Weaver](https://serviceweaver.dev/):

> Under the covers, Service Weaver will dissect your binary along component
> boundaries, allowing different components to run on different machines. -- [docs](https://serviceweaver.dev/docs.html)

Reflected upon also in [Modular Monolith: Is This the Trend in Software
Architecture?](https://arxiv.org/pdf/2401.11867); cf. [Back to the Future: From
Microservices to Monolith](https://arxiv.org/pdf/2308.15281).

* Go has an a bit unusual set of ORM libraries: classical ones like
  [GORM](https://gorm.io/index.html), more code-generation oriented ones like
[sqlc](https://sqlc.dev/) or [ent](https://github.com/ent/ent); fluent query
builder, like [bob](https://github.com/stephenafamo/bob), or thin wrappers,
like [sqlx](https://github.com/jmoiron/sqlx); generic
[goe](https://github.com/go-goe/goe) and more
* Object-relational mapping works best until it does not
* The Go project added telemetry and made the case that open source projects
  can benefit from telemetry, and that telemetry can be implemented sensible,
too; Russ Cox has written about [Transparent
Telemetry](https://research.swtch.com/telemetry) as well
* Hosting an email server yourself is not too complicated (cf. [mail-in-a-box](https://github.com/mail-in-a-box/mailinabox)), but there is a risk
  being blacklisted and then miss out of important messages
* If you run your own email server, you may receive less spam
* [NGI](https://ngi.eu) (Next Generation Internet) is a European
  Commission initiative to support European digital sovereignty. They have [open calls](https://ngi.eu/opencalls/) to support projects in different areas. There's a similar, smaller scoped fund in Germany, [Prototype Fund](https://prototypefund.de/).
* [Is email dead?](https://www.emailisnotdead.com/) Hint: while you read this
